## master
 M README.md
 M package-lock.json
 M package.json
 M scripts/mac-worker/spirit_mac_worker.py
 M scripts/media-ingest-worker.mjs
 M scripts/media/face_enrolled_performers.html
 M scripts/media/face_enrolled_performers.json
 M scripts/media/face_enrollment_queue.html
 M scripts/media/face_enrollment_queue.json
 M scripts/media/face_gallery.html
 M scripts/media/face_gallery.json
 M scripts/media/face_organizer.py
 M scripts/media/face_verification_full_audit.html
 M scripts/media/known_db_audit.html
 M scripts/media/known_db_audit.json
 M scripts/media/manual_crop.html
 M scripts/media/model_index.json
 M scripts/media/performer_verification.json
 M scripts/media/test_face_organizer_schema.py
 M scripts/runtime-port-guard.sh
 M scripts/source-context-compress.mjs
 M scripts/spiritos-lan-watchdog.sh
 M source_proxy/decision/current_research.py
 M source_proxy/decision/model_lanes.py
 M source_proxy/decision/research.py
 M source_proxy/decision/specialist_integration.py
 M source_proxy/tasks/long_running.py
 M source_proxy/tests/test_plan2_subsystem_integration.py
 M src/app/api/spiritflix/admin/__tests__/smart-batch-route.test.ts
 M src/app/api/spiritflix/jellyfin-image/route.ts
 M src/app/api/spiritflix/stream/route.ts
 M src/app/layout.tsx
 M src/components/coding/CodingCockpitShell.tsx
 M src/components/coding/__tests__/coding-cockpit-shell.test.tsx
 M src/components/spiritflix/SpiritFlixApp.tsx
 M src/components/spiritflix/SpiritFlixPlayer.tsx
 M src/components/spiritflix/__tests__/SpiritFlixPlayer.test.tsx
 M src/components/spiritflix/admin/SpiritFlixSmartBatchPanel.tsx
 M src/components/spiritflix/admin/__tests__/SpiritFlixAdminInteractions.test.tsx
 M src/components/spiritflix/admin/__tests__/SpiritFlixSmartBatchPanel.test.tsx
 M src/lib/mac-worker/__tests__/contract.test.ts
 M src/lib/mac-worker/types.ts
 M src/lib/spiritflix-jellyfin-client.ts
 M src/lib/spiritflix/admin/smart/__tests__/batch.test.ts
 M src/lib/spiritflix/admin/smart/__tests__/heuristics.test.ts
 M src/lib/spiritflix/admin/smart/__tests__/suggestions.test.ts
 M src/lib/spiritflix/admin/smart/batch.ts
 M src/lib/spiritflix/admin/smart/heuristics.ts
 M src/lib/spiritflix/admin/smart/suggestions.ts
 M src/lib/spiritflix/admin/smart/types.ts
 M src/lib/spiritflix/jellyfin-client.ts
?? docs/evidence/live-hiccup-triage-20260617/
?? docs/evidence/repo-cleanup-manifest-watchers-20260617/
?? docs/evidence/repo-host-cleanup-stability-audit-20260617/
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-54c0f44cc0a7a4a9.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-701f9c2e9284296f.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-7a529ebb43342143.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-7e95ea289935d428.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-c19c477cba35858e.json
?? docs/evidence/source-proxy-glm-3x10-audit-20260617/
?? "docs/evidence/source-proxy-productive-go-hardening-20260618/raw/10-evidence-read.txt\r"
?? docs/evidence/source-proxy-return-checkpoint-20260618/
?? docs/evidence/source-proxy-runtime-health-status-live-proof-20260618/
?? docs/evidence/spiritflix-smart-tagging-s8-real-content-tags-clean-names-20260620/
?? docs/source-proxy-human-brain-full-live-integration-pivot-20260619/plan-00/artifacts/
?? docs/source-proxy-human-brain-full-live-integration-pivot-20260619/plan-00/codex-review/
?? docs/source-proxy-human-brain-full-live-integration-pivot-20260619/plan-01/codex-acceptance-review/
?? fold7-media-grabber/
?? scripts/headroom-proxy-dev.sh
?? scripts/media/face_verification_report.json
?? scripts/postinstall-repomix-shim.mjs
?? scripts/repomix-llm.mjs
?? scripts/spiritos-health/README.md
?? source_proxy/decision/hardline_integration.py
?? source_proxy/decision/mac_integration.py
?? source_proxy/tests/test_hardline_integration.py
?? src/app/api/spiritflix/hls/
?? src/app/spiritflix/watch/
?? src/components/spiritflix/__tests__/SpiritFlixApp.test.ts
?? src/lib/spiritflix-jellyfin-client.test.ts
