## master
 M README.md
 M package-lock.json
 M package.json
 M scripts/media-ingest-worker.mjs
 M scripts/media/face_enrolled_performers.html
 M scripts/media/face_enrolled_performers.json
 M scripts/media/face_enrollment_queue.html
 M scripts/media/face_enrollment_queue.json
 M scripts/media/face_gallery.html
 M scripts/media/face_gallery.json
 M scripts/media/face_organizer.py
 M scripts/media/face_verification_full_audit.html
 M scripts/media/known_db_audit.html
 M scripts/media/known_db_audit.json
 M scripts/media/manual_crop.html
 M scripts/media/model_index.json
 M scripts/media/performer_verification.json
 M scripts/media/test_face_organizer_schema.py
 M scripts/runtime-port-guard.sh
 M scripts/source-context-compress.mjs
 M scripts/spiritos-lan-watchdog.sh
 M src/app/api/spiritflix/admin/__tests__/smart-batch-route.test.ts
 M src/app/api/spiritflix/jellyfin-image/route.ts
 M src/app/api/spiritflix/stream/route.ts
 M src/app/layout.tsx
 M src/components/spiritflix/SpiritFlixPlayer.tsx
 M src/components/spiritflix/__tests__/SpiritFlixPlayer.test.tsx
 M src/components/spiritflix/admin/SpiritFlixSmartBatchPanel.tsx
 M src/components/spiritflix/admin/__tests__/SpiritFlixAdminInteractions.test.tsx
 M src/lib/spiritflix-jellyfin-client.ts
 M src/lib/spiritflix/admin/smart/__tests__/batch.test.ts
 M src/lib/spiritflix/admin/smart/batch.ts
 M src/lib/spiritflix/admin/smart/rename-plan.ts
 M src/lib/spiritflix/jellyfin-client.ts
 M src/styles/spiritflix.css
?? docs/evidence/live-hiccup-triage-20260617/
?? docs/evidence/repo-cleanup-manifest-watchers-20260617/
?? docs/evidence/repo-host-cleanup-stability-audit-20260617/
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-54c0f44cc0a7a4a9.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-701f9c2e9284296f.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-7a529ebb43342143.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-7e95ea289935d428.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-c19c477cba35858e.json
?? docs/evidence/source-proxy-glm-3x10-audit-20260617/
?? "docs/evidence/source-proxy-productive-go-hardening-20260618/raw/10-evidence-read.txt\r"
?? docs/evidence/source-proxy-return-checkpoint-20260618/
?? docs/evidence/source-proxy-runtime-health-status-live-proof-20260618/
?? docs/evidence/spiritflix-smart-tagging-s8-operator-results-visibility-20260619/
?? scripts/headroom-proxy-dev.sh
?? scripts/media/face_verification_report.json
?? scripts/postinstall-repomix-shim.mjs
?? scripts/repomix-llm.mjs
?? scripts/spiritos-health/README.md
?? src/app/api/spiritflix/hls/
?? src/lib/spiritflix-jellyfin-client.test.ts
