=== source proxy ports ===
LISTEN 0      2048                       0.0.0.0:8787       0.0.0.0:*    users:(("python",pid=1404461,fd=14))
LISTEN 0      511                        0.0.0.0:3000       0.0.0.0:*    users:(("next-server (v1",pid=1382185,fd=19))
LISTEN 0      4096                     127.0.0.1:11434      0.0.0.0:*
=== watcher recent logs ===
2026-06-18 19:39 /mnt/spirit-8tb/spiritos-health/spiritos-host-health-snapshot.sh.2026-06-18T19-39-22-04-00.log
2026-06-18 19:39 /mnt/spirit-8tb/spiritos-health/spiritos-service-health-snapshot.sh.2026-06-18T19-39-37-04-00.log
2026-06-18 19:40 /mnt/spirit-8tb/spiritos-health/spiritos-boot-postmortem.sh.2026-06-18T19-39-39-04-00.log
2026-06-18 19:40 /mnt/spirit-8tb/spiritos-health/spiritos-model-storage-guard.sh.2026-06-18T19-40-14-04-00.log
2026-06-18 19:40 /mnt/spirit-8tb/spiritos-health/spiritos-repo-bloat-report.sh.2026-06-18T19-40-15-04-00.log
2026-06-18 19:45 /mnt/spirit-8tb/spiritos-health/locks/spiritos-boot-postmortem.sh.lock
2026-06-18 19:45 /mnt/spirit-8tb/spiritos-health/spiritos-boot-postmortem.sh.2026-06-18T19-45-46-04-00.log
2026-06-18 19:45 /mnt/spirit-8tb/spiritos-health/spiritos-host-health-snapshot.sh.2026-06-18T19-45-10-04-00.log
2026-06-18 19:45 /mnt/spirit-8tb/spiritos-health/spiritos-model-storage-guard.sh.2026-06-18T19-45-10-04-00.log
2026-06-18 19:45 /mnt/spirit-8tb/spiritos-health/spiritos-repo-bloat-report.sh.2026-06-18T19-45-10-04-00.log
2026-06-18 19:45 /mnt/spirit-8tb/spiritos-health/spiritos-service-health-snapshot.sh.2026-06-18T19-45-10-04-00.log
2026-06-18 20:15 /mnt/spirit-8tb/spiritos-health/spiritos-host-health-snapshot.sh.2026-06-18T20-15-11-04-00.log
2026-06-18 20:15 /mnt/spirit-8tb/spiritos-health/spiritos-model-storage-guard.sh.2026-06-18T20-15-12-04-00.log
2026-06-18 20:15 /mnt/spirit-8tb/spiritos-health/spiritos-repo-bloat-report.sh.2026-06-18T20-15-12-04-00.log
2026-06-18 20:15 /mnt/spirit-8tb/spiritos-health/spiritos-service-health-snapshot.sh.2026-06-18T20-15-11-04-00.log
2026-06-18 20:45 /mnt/spirit-8tb/spiritos-health/spiritos-host-health-snapshot.sh.2026-06-18T20-45-13-04-00.log
2026-06-18 20:45 /mnt/spirit-8tb/spiritos-health/spiritos-model-storage-guard.sh.2026-06-18T20-45-14-04-00.log
2026-06-18 20:45 /mnt/spirit-8tb/spiritos-health/spiritos-repo-bloat-report.sh.2026-06-18T20-45-14-04-00.log
2026-06-18 20:45 /mnt/spirit-8tb/spiritos-health/spiritos-service-health-snapshot.sh.2026-06-18T20-45-13-04-00.log
2026-06-18 21:15 /mnt/spirit-8tb/spiritos-health/spiritos-host-health-snapshot.sh.2026-06-18T21-15-16-04-00.log
2026-06-18 21:15 /mnt/spirit-8tb/spiritos-health/spiritos-model-storage-guard.sh.2026-06-18T21-15-32-04-00.log
2026-06-18 21:15 /mnt/spirit-8tb/spiritos-health/spiritos-service-health-snapshot.sh.2026-06-18T21-15-30-04-00.log
2026-06-18 21:16 /mnt/spirit-8tb/spiritos-health/spiritos-repo-bloat-report.sh.2026-06-18T21-15-32-04-00.log
2026-06-18 21:45 /mnt/spirit-8tb/spiritos-health/locks/spiritos-host-health-snapshot.sh.lock
2026-06-18 21:47 /mnt/spirit-8tb/spiritos-health/locks/spiritos-model-storage-guard.sh.lock
2026-06-18 21:47 /mnt/spirit-8tb/spiritos-health/locks/spiritos-repo-bloat-report.sh.lock
2026-06-18 21:47 /mnt/spirit-8tb/spiritos-health/locks/spiritos-service-health-snapshot.sh.lock
2026-06-18 21:47 /mnt/spirit-8tb/spiritos-health/spiritos-host-health-snapshot.sh.2026-06-18T21-45-19-04-00.log
2026-06-18 21:47 /mnt/spirit-8tb/spiritos-health/spiritos-model-storage-guard.sh.2026-06-18T21-47-44-04-00.log
2026-06-18 21:47 /mnt/spirit-8tb/spiritos-health/spiritos-service-health-snapshot.sh.2026-06-18T21-47-32-04-00.log
2026-06-18 21:54 /mnt/spirit-8tb/spiritos-health/spiritos-repo-bloat-report.sh.2026-06-18T21-47-44-04-00.log
=== recent warnings after reload ===
-- No entries --
=== git status ===
## master
 M README.md
 M package-lock.json
 M package.json
 M scripts/media-ingest-worker.mjs
 M scripts/media/face_enrolled_performers.html
 M scripts/media/face_enrolled_performers.json
 M scripts/media/face_enrollment_queue.html
 M scripts/media/face_enrollment_queue.json
 M scripts/media/face_gallery.html
 M scripts/media/face_gallery.json
 M scripts/media/face_organizer.py
 M scripts/media/face_verification_full_audit.html
 M scripts/media/known_db_audit.html
 M scripts/media/known_db_audit.json
 M scripts/media/manual_crop.html
 M scripts/media/model_index.json
 M scripts/media/performer_verification.json
 M scripts/media/test_face_organizer_schema.py
 M scripts/runtime-port-guard.sh
 M scripts/source-context-compress.mjs
 M scripts/spiritos-lan-watchdog.sh
 M src/app/layout.tsx
 M src/components/spiritflix/SpiritFlixPlayer.tsx
 M src/components/spiritflix/admin/SpiritFlixAdminApp.tsx
 M src/components/spiritflix/admin/SpiritFlixAdminToolbar.tsx
 M src/components/spiritflix/admin/__tests__/SpiritFlixAdminInteractions.test.tsx
 M src/lib/spiritflix-jellyfin-client.ts
 M src/lib/spiritflix/admin/smart/index.ts
 M src/lib/spiritflix/jellyfin-client.ts
 M src/styles/spiritflix.css
?? docs/evidence/live-hiccup-triage-20260617/
?? docs/evidence/repo-cleanup-manifest-watchers-20260617/
?? docs/evidence/repo-host-cleanup-stability-audit-20260617/
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-54c0f44cc0a7a4a9.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-701f9c2e9284296f.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-7a529ebb43342143.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-7e95ea289935d428.json
?? docs/evidence/source-proxy-full-integration-pivot/fip-0-receipts/fip0-c19c477cba35858e.json
?? docs/evidence/source-proxy-glm-3x10-audit-20260617/
?? docs/evidence/source-proxy-return-checkpoint-20260618/
?? docs/evidence/source-proxy-runtime-health-status-live-proof-20260618/
?? docs/evidence/spiritflix-smart-tagging-s7-batch-20260618-214438/
?? scripts/headroom-proxy-dev.sh
?? scripts/media/face_verification_report.json
?? scripts/postinstall-repomix-shim.mjs
?? scripts/repomix-llm.mjs
?? scripts/spiritos-health/README.md
?? src/app/api/spiritflix/admin/__tests__/smart-batch-route.test.ts
?? src/app/api/spiritflix/admin/smart/batch/
?? src/app/api/spiritflix/hls/
?? src/components/spiritflix/admin/SpiritFlixSmartBatchPanel.tsx
?? src/lib/spiritflix-jellyfin-client.test.ts
?? src/lib/spiritflix/admin/smart/__tests__/batch.test.ts
?? src/lib/spiritflix/admin/smart/batch.ts
