 README.md                                          |    42 +-
 package-lock.json                                  |     3 +
 package.json                                       |    14 +-
 scripts/media-ingest-worker.mjs                    |    47 +-
 scripts/media/face_enrolled_performers.html        | 10780 ++++++++++++-------
 scripts/media/face_enrolled_performers.json        |  9138 +++++++++++++---
 scripts/media/face_enrollment_queue.html           |  4595 +++-----
 scripts/media/face_enrollment_queue.json           |  5929 +++-------
 scripts/media/face_gallery.html                    |  2255 ++--
 scripts/media/face_gallery.json                    |    76 +-
 scripts/media/face_organizer.py                    |   330 +-
 scripts/media/face_verification_full_audit.html    |  7621 ++++++++-----
 scripts/media/known_db_audit.html                  |    25 +-
 scripts/media/known_db_audit.json                  |    60 +-
 scripts/media/manual_crop.html                     |    15 +-
 scripts/media/model_index.json                     |    20 +-
 scripts/media/performer_verification.json          |   373 +-
 scripts/media/test_face_organizer_schema.py        |    33 +
 scripts/runtime-port-guard.sh                      |    26 +-
 scripts/source-context-compress.mjs                |   272 +-
 scripts/spiritos-lan-watchdog.sh                   |    13 +-
 .../admin/__tests__/smart-analysis-route.test.ts   |    88 +-
 src/app/layout.tsx                                 |     7 -
 src/components/spiritflix/SpiritFlixPlayer.tsx     |   114 +-
 .../spiritflix/admin/SpiritFlixSmartTagPill.tsx    |    44 +-
 .../__tests__/SpiritFlixSmartTagPill.test.tsx      |    12 +-
 src/lib/spiritflix-jellyfin-client.ts              |    40 +-
 src/lib/spiritflix/admin/smart/review.ts           |    34 +-
 src/lib/spiritflix/admin/smart/types.ts            |   100 +
 src/lib/spiritflix/jellyfin-client.ts              |    40 +-
 30 files changed, 24809 insertions(+), 17337 deletions(-)
